date,AAPL,MSFT,NVDA,AVGO,AMD,ADBE,CRM,CSCO,INTC,ORCL,QCOM,TXN,XLK
2024-06-18,0.0,0.0,0.0,0.05,0.0,-0.05,-0.05,0.05,0.0,-0.05,0.0,0.0,0.056746939951474604
2024-06-20,0.0,0.0,0.0,0.05,0.0,-0.05,-0.05,0.05,0.0,-0.05,0.0,0.0,0.05638473569526091
2024-06-21,0.0,0.0,0.0,0.05,0.05,-0.05,-0.05,0.05,0.0,-0.05,0.0,-0.05,0.019812382118324083
2024-06-24,0.0,0.0,0.0,0.05,0.05,-0.05,-0.05,0.0,0.0,-0.05,0.0,-0.05,0.027591671045812713
2024-06-25,0.0,0.0,0.0,0.0,0.05,-0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.07845128130486682
2024-06-26,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08275005673697908
2024-06-27,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08286057964557746
2024-06-28,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08264588068680273
2024-07-01,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,-0.05,0.11716661783001978
2024-07-02,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08138621202172261
2024-07-03,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08256228175519684
2024-07-05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08162435625980656
2024-07-08,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.12120978131745411
2024-07-09,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.12031080469071535
2024-07-10,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.08475705577761958
2024-07-11,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.03193945900519708
2024-07-12,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.03183488245079477
2024-07-15,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.05261784662761513
2024-07-16,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.047115046733439164
2024-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.03222981168794143
2024-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.027644991008652472
2024-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.02700976124878648
2024-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,-0.00221817102796602
2024-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,-0.0035663845221880486
2024-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,-0.004053081106454189
2024-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.034895034283572345
2024-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.03569955486202791
2024-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.03439916258932815
2024-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.03500748139224168
2024-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2024-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2024-08-02,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06206350228115105
2024-08-05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.03888055171172655
2024-08-06,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.03707611611161794
2024-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,-0.0702984659081456
2024-08-08,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.015886766605986716
2024-08-09,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.011720725805907911
2024-08-12,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.012517916830527859
2024-08-13,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.012893374592793036
2024-08-14,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.009664558657705172
2024-08-15,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.08220405619835502
2024-08-16,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.07711286664642898
2024-08-19,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.07706517785141496
2024-08-20,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.07611699725447992
2024-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.009121873162416192
2024-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.009280505184201296
2024-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.00942204946413118
2024-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,-0.08361673899438116
2024-08-27,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,0.0,0.0,0.0,-0.06518220020897766
2024-08-28,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,0.0,0.0,0.0,-0.06525528766435923
2024-08-29,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,0.0,0.0,0.0,-0.06507899397336445
2024-08-30,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.05,0.05,0.0,0.0,0.0,-0.16254048952779027
2024-09-03,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,-0.0892014288892481
2024-09-04,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,-0.08965297822807582
2024-09-05,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,-0.0898015618778745
2024-09-06,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,-0.08975952808812272
2024-09-09,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,0.008939693427753652
2024-09-10,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,0.0,0.0,0.0,-0.07011028127083148
2024-09-11,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,-0.05,0.0,0.0,-0.0387850067931294
2024-09-12,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,-0.05,0.0,0.0,-0.038807564561071886
2024-09-13,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,-0.05,0.0,0.0,0.040346552217192515
2024-09-16,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,-0.05,0.0,0.0,0.04023214080073296
2024-09-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,-0.05,0.0,0.0,0.04046678998762328
2024-09-18,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,-0.05,0.0,0.0,-0.0380642939578793
2024-09-19,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,-0.05,0.0,0.0,-0.04048016003616296
2024-09-20,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.05,-0.05,0.0,0.0,-0.037158912817628946
2024-09-23,0.05,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.05,-0.05,0.0,0.0,-0.1446143626546391
2024-09-24,0.0,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.05,-0.05,0.0,0.0,-0.12023395449758487
2024-09-25,0.0,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.05,-0.05,0.0,0.0,-0.12060550572311854
2024-09-26,0.0,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.05,-0.05,0.0,0.0,-0.12128093383778513
2024-09-27,0.0,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.05,-0.05,0.0,0.0,-0.12062149158805083
2024-09-30,0.0,-0.05,0.05,0.0,0.0,0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,-0.04079640024078411
2024-10-01,0.0,-0.05,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.05716037766589744
2024-10-02,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.03264714454743295
2024-10-03,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.002929087284085502
2024-10-04,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.07200816575069499
2024-10-07,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.07479697656741903
2024-10-08,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0745108819487001
2024-10-09,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.07404523284913705
2024-10-10,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.07305325881145777
2024-10-11,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.06688281939826446
2024-10-14,0.0,0.0,0.0,0.0,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.06692849113112337
2024-10-15,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0013519795531429964
2024-10-16,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.05,0.0,0.0,0.0,-0.08294295094960497
2024-10-17,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0014979630355605525
2024-10-18,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.001625359517247009
2024-10-21,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.00233142654494398
2024-10-22,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0021725542011829836
2024-10-23,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0020783113794156094
2024-10-24,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0014440234937791764
2024-10-25,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.004495578589315322
2024-10-28,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0028700054933541302
2024-10-29,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.002620006468857655
2024-10-30,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.004020761191183671
2024-10-31,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.009581570803750605
2024-11-01,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.010470853438381639
2024-11-04,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.01176483299900781
2024-11-05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.011288430515167217
2024-11-06,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.00900213786439634
2024-11-07,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.016937263153599114
2024-11-08,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.017688519926756192
2024-11-11,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.013297245797074399
2024-11-12,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.014199401473890344
2024-11-13,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.01500647795934465
2024-11-14,0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.013353461280656134
2024-11-15,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.0046063595963355825
2024-11-18,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.006905172311084021
2024-11-19,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.006894119198950499
2024-11-20,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.007586018945012998
2024-11-21,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.007371149927855633
2024-11-22,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.006909125586038761
2024-11-25,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.005772416555255705
2024-11-26,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.009190625506423356
2024-11-27,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.015117760279645107
2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.058763636665387656
2024-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.058918435780359324
2024-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05869832888560842
2024-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.05901421760843159
2024-12-05,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.17961764787762569
2024-12-06,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.18408769169296313
2024-12-09,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,-0.05,0.22966393710422114
2024-12-10,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.11420212577568524
2024-12-11,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.15642849971784226
2024-12-12,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.15569399010182644
2024-12-13,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.1514643564865572
2024-12-16,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.15083634476228358
2024-12-17,-0.05,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,-0.05,0.21773534569929845
2024-12-18,-0.05,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,-0.05,0.2111002527236918
2024-12-19,-0.05,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.17954180692031363
2024-12-20,-0.05,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.17900046561866595
2024-12-23,-0.05,-0.05,0.0,0.0,0.0,0.05,0.0,-0.05,-0.05,0.0,0.0,0.05,0.06707425352919133
2024-12-24,-0.05,-0.05,0.0,-0.05,0.0,0.05,0.0,-0.05,-0.05,0.0,0.0,0.0,0.2005815961282712
2024-12-26,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.18903022123925423
2024-12-27,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.1888774357903708
2024-12-30,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.18842512186667643
2024-12-31,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.19018361788002958
2025-01-02,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.18904202037912704
2025-01-03,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11963537201843163
2025-01-06,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.051650011477620876
2025-01-07,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05039501102308504
2025-01-08,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.050160887950872424
2025-01-10,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05027162429923783
2025-01-13,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05024560321417035
2025-01-14,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.04812161220888828
2025-01-15,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.04766275069660839
2025-01-16,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.07836668819844596
2025-01-17,0.0,0.0,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.045771819622806964
2025-01-21,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,-0.14618889026317877
2025-01-22,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,-0.14690912688099853
2025-01-23,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,-0.12057455567830247
2025-01-24,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025101643442176604
2025-01-27,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02492502164702824
2025-01-28,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08472113007248391
2025-01-29,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08632312250306258
2025-01-30,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015450776250050327
2025-01-31,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014118135963080822
2025-02-03,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014764978288899114
2025-02-04,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016594743841666176
2025-02-05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10760557781201284
2025-02-06,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11127301473934328
2025-02-07,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.08154446155108541
2025-02-10,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.07983094310773958
2025-02-11,0.0,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.07837948517693638
2025-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.03294844312076005
2025-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.03294980896551844
2025-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.03268162229086346
2025-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.03220183820043205
2025-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2025-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.04820467714528329
2025-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.04783532666768371
2025-02-24,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.013432313809107557
2025-02-25,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,0.0470062058260582
2025-02-26,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,0.04936183543766905
2025-02-27,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,0.06741291385337775
2025-02-28,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,0.06217684815345907
2025-03-03,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,-0.046083037117982825
2025-03-04,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,-0.04416785956383694
2025-03-05,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,-0.04361631408695461
2025-03-06,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,-0.05108750424374983
2025-03-07,0.0,0.0,0.0,0.05,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,-0.05659225202703075
2025-03-10,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,0.0,0.0,0.05,0.051818762419487956
2025-03-11,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,-0.05,0.0,0.05,0.1271347932042555
2025-03-12,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,-0.05,0.0,0.05,0.12492269619084755
2025-03-13,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,-0.05,0.0,0.05,0.13090568312390255
2025-03-14,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,-0.05,0.0,0.0,0.17066396988251642
2025-03-17,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,-0.05,-0.05,0.0,0.0,0.16892568489354415
2025-03-18,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0.0,0.0,0.14084387841334234
2025-03-19,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0.0,0.0,0.14034457675666923
2025-03-20,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0.0,0.0,0.24842003834758317
2025-03-21,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.17171446636649032
2025-03-24,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.14593984663684284
2025-03-25,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.1435269717491196
2025-03-26,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.1468789270588731
2025-03-27,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.14878214091836955
2025-03-28,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.1487918000238985
2025-03-31,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.14834548444748905
2025-04-01,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.14836315843605702
2025-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.03592202592785201
2025-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.035495608867852975
2025-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,-0.004379108117071519
2025-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.03253672948634409
2025-04-08,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.003090642063946332
2025-04-09,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.003721141515687164
2025-04-10,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.08086364068199073
2025-04-11,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.08001864891209481
2025-04-14,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.12623440339076963
2025-04-15,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.12588145205040013
2025-04-16,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.1254423930973711
2025-04-17,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.12623225570432953
2025-04-21,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.07917373356881782
2025-04-22,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.12521474825910262
